# Problem: coffey_evans (CDM, paper eigenvalues-head run, dense eig full spectrum)
#   -y'' + q(x) y = lambda y,  y(a) = y(b) = 0
#   [a, b] = [-1.5707963267949, 1.5707963267949]
# Resolution N = 1000, dofs = 1000
# Computation time: 0.1880 s
n,lambda_n
1,0
2,117.946307662
3,231.664929237
4,231.664929313
5,231.664929389
6,340.88829981
7,445.283089582
8,445.283172307
9,445.283255031
10,544.418385149
11,637.682249874
12,637.704362342
13,637.726502319
14,724.25768135
15,800.831312182
16,802.478798693
17,804.279305169
18,868.960222871
19,909.481046507
20,925.977309835
21,951.878806797
22,992.537296731
23,1032.30248264
24,1073.45003144
25,1118.1447242
26,1165.66802471
27,1215.559092
28,1267.80872632
29,1322.38489103
30,1379.22802645
31,1438.29524464
32,1499.55521029
33,1562.98195898
34,1628.55383286
35,1696.2527991
36,1766.06368975
37,1837.97362967
38,1911.9716138
39,1988.04817696
40,2066.19513196
41,2146.40536054
42,2228.6726447
43,2312.99152938
44,2399.35720975
45,2487.76543809
46,2578.21244626
47,2670.69488079
48,2765.20974827
49,2861.75436912
50,2960.32633825
51,3060.92349151
52,3163.5438769
53,3268.18572975
54,3374.84745131
55,3483.52759016
56,3594.22482607
57,3706.93795583
58,3821.66588099
59,3938.40759693
60,4057.16218339
61,4177.92879601
62,4300.70665891
63,4425.49505808
64,4552.29333552
65,4681.10088401
66,4811.91714249
67,4944.74159182
68,5079.57375115
69,5216.41317448
70,5355.25944773
71,5496.11218597
72,5638.97103102
73,5783.83564923
74,5930.70572949
75,6079.58098139
76,6230.46113365
77,6383.34593256
78,6538.23514064
79,6695.12853545
80,6854.02590839
81,7014.92706375
82,7177.8318177
83,7342.73999747
84,7509.65144057
85,7678.565994
86,7849.48351368
87,8022.40386376
88,8197.3269161
89,8374.25254973
90,8553.18065039
91,8734.11111007
92,8917.04382662
93,9101.97870337
94,9288.91564877
95,9477.85457606
96,9668.79540301
97,9861.73805159
98,10056.6824478
99,10253.6285212
100,10452.5762051
101,10653.5254359
102,10856.4761532
103,11061.4282995
104,11268.3818201
105,11477.3366628
106,11688.2927779
107,11901.2501182
108,12116.2086382
109,12333.168295
110,12552.1290474
111,12773.090856
112,12996.0536833
113,13221.0174933
114,13447.9822518
115,13676.9479258
116,13907.9144838
117,14140.8818959
118,14375.8501331
119,14612.8191678
120,14851.7889735
121,15092.7595249
122,15335.7307976
123,15580.7027682
124,15827.6754142
125,16076.6487143
126,16327.6226475
127,16580.5971942
128,16835.5723352
129,17092.5480521
130,17351.5243273
131,17612.5011437
132,17875.4784852
133,18140.4563358
134,18407.4346805
135,18676.4135047
136,18947.3927943
137,19220.3725358
138,19495.3527161
139,19772.3333227
140,20051.3143433
141,20332.2957664
142,20615.2775806
143,20900.259775
144,21187.2423391
145,21476.2252627
146,21767.2085359
147,22060.1921494
148,22355.1760939
149,22652.1603607
150,22951.144941
151,23252.1298267
152,23555.1150097
153,23860.1004823
154,24167.086237
155,24476.0722665
156,24787.0585638
157,25100.0451222
158,25415.0319349
159,25732.0189957
160,26051.0062983
161,26371.9938368
162,26694.9816054
163,27019.9695984
164,27346.9578103
165,27675.9462359
166,28006.9348701
167,28339.9237079
168,28674.9127443
169,29011.9019748
170,29350.8913948
171,29691.8809999
172,30034.8707858
173,30379.8607482
174,30726.8508833
175,31075.8411869
176,31426.8316554
177,31779.8222849
178,32134.8130719
179,32491.804013
180,32850.7951045
181,33211.7863433
182,33574.7777262
183,33939.7692499
184,34306.7609114
185,34675.7527078
186,35046.7446361
187,35419.7366936
188,35794.7288775
189,36171.7211851
190,36550.7136139
191,36931.7061612
192,37314.6988247
193,37699.691602
194,38086.6844906
195,38475.6774884
196,38866.6705931
197,39259.6638025
198,39654.6571145
199,40051.6505271
200,40450.6440383
201,40851.6376461
202,41254.6313485
203,41659.6251438
204,42066.6190301
205,42475.6130057
206,42886.6070688
207,43299.6012177
208,43714.5954508
209,44131.5897665
210,44550.5841632
211,44971.5786394
212,45394.5731935
213,45819.5678242
214,46246.56253
215,46675.5573094
216,47106.5521612
217,47539.547084
218,47974.5420766
219,48411.5371375
220,48850.5322657
221,49291.5274598
222,49734.5227187
223,50179.5180413
224,50626.5134264
225,51075.5088728
226,51526.5043796
227,51979.4999456
228,52434.4955699
229,52891.4912513
230,53350.4869889
231,53811.4827818
232,54274.478629
233,54739.4745295
234,55206.4704824
235,55675.4664869
236,56146.4625421
237,56619.4586471
238,57094.4548012
239,57571.4510033
240,58050.4472529
241,58531.443549
242,59014.439891
243,59499.436278
244,59986.4327094
245,60475.4291844
246,60966.4257022
247,61459.4222623
248,61954.4188639
249,62451.4155064
250,62950.412189
251,63451.4089113
252,63954.4056724
253,64459.402472
254,64966.3993092
255,65475.3961836
256,65986.3930945
257,66499.3900414
258,67014.3870238
259,67531.384041
260,68050.3810926
261,68571.378178
262,69094.3752967
263,69619.3724482
264,70146.369632
265,70675.3668477
266,71206.3640947
267,71739.3613725
268,72274.3586808
269,72811.356019
270,73350.3533868
271,73891.3507836
272,74434.3482091
273,74979.3456629
274,75526.3431445
275,76075.3406534
276,76626.3381895
277,77179.3357521
278,77734.333341
279,78291.3309558
280,78850.3285961
281,79411.3262615
282,79974.3239518
283,80539.3216665
284,81106.3194052
285,81675.3171678
286,82246.3149537
287,82819.3127628
288,83394.3105946
289,83971.308449
290,84550.3063254
291,85131.3042237
292,85714.3021436
293,86299.3000848
294,86886.2980469
295,87475.2960297
296,88066.2940329
297,88659.2920563
298,89254.2900995
299,89851.2881623
300,90450.2862444
301,91051.2843457
302,91654.2824657
303,92259.2806044
304,92866.2787614
305,93475.2769365
306,94086.2751294
307,94699.27334
308,95314.2715679
309,95931.2698131
310,96550.2680752
311,97171.2663541
312,97794.2646494
313,98419.2629611
314,99046.2612889
315,99675.2596326
316,100306.257992
317,100939.256367
318,101574.254757
319,102211.253162
320,102850.251583
321,103491.250018
322,104134.248467
323,104779.246931
324,105426.245409
325,106075.243901
326,106726.242407
327,107379.240927
328,108034.23946
329,108691.238007
330,109350.236566
331,110011.235139
332,110674.233725
333,111339.232323
334,112006.230934
335,112675.229557
336,113346.228193
337,114019.226841
338,114694.225501
339,115371.224172
340,116050.222856
341,116731.22155
342,117414.220257
343,118099.218974
344,118786.217703
345,119475.216443
346,120166.215194
347,120859.213955
348,121554.212727
349,122251.21151
350,122950.210303
351,123651.209106
352,124354.20792
353,125059.206744
354,125766.205577
355,126475.204421
356,127186.203274
357,127899.202137
358,128614.201009
359,129331.199891
360,130050.198782
361,130771.197682
362,131494.196592
363,132219.19551
364,132946.194437
365,133675.193373
366,134406.192318
367,135139.191271
368,135874.190233
369,136611.189204
370,137350.188182
371,138091.187169
372,138834.186164
373,139579.185167
374,140326.184179
375,141075.183198
376,141826.182224
377,142579.181259
378,143334.180301
379,144091.179351
380,144850.178408
381,145611.177473
382,146374.176545
383,147139.175624
384,147906.174711
385,148675.173805
386,149446.172905
387,150219.172013
388,150994.171127
389,151771.170249
390,152550.169377
391,153331.168511
392,154114.167653
393,154899.166801
394,155686.165955
395,156475.165116
396,157266.164283
397,158059.163456
398,158854.162636
399,159651.161822
400,160450.161014
401,161251.160212
402,162054.159416
403,162859.158625
404,163666.157841
405,164475.157063
406,165286.15629
407,166099.155523
408,166914.154761
409,167731.154006
410,168550.153255
411,169371.15251
412,170194.151771
413,171019.151037
414,171846.150308
415,172675.149585
416,173506.148866
417,174339.148153
418,175174.147445
419,176011.146742
420,176850.146044
421,177691.145351
422,178534.144663
423,179379.14398
424,180226.143302
425,181075.142628
426,181926.141959
427,182779.141295
428,183634.140636
429,184491.139981
430,185350.139331
431,186211.138685
432,187074.138044
433,187939.137407
434,188806.136774
435,189675.136146
436,190546.135522
437,191419.134903
438,192294.134287
439,193171.133676
440,194050.133069
441,194931.132467
442,195814.131868
443,196699.131273
444,197586.130683
445,198475.130096
446,199366.129513
447,200259.128934
448,201154.128359
449,202051.127788
450,202950.127221
451,203851.126658
452,204754.126098
453,205659.125542
454,206566.124989
455,207475.12444
456,208386.123895
457,209299.123354
458,210214.122816
459,211131.122281
460,212050.12175
461,212971.121222
462,213894.120698
463,214819.120177
464,215746.11966
465,216675.119146
466,217606.118635
467,218539.118127
468,219474.117623
469,220411.117122
470,221350.116624
471,222291.116129
472,223234.115638
473,224179.11515
474,225126.114664
475,226075.114182
476,227026.113703
477,227979.113226
478,228934.112753
